2024-06-03 20:16:40,207 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - Processing: pr07.txt - N: 72 - T_max: 1000.0
2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,209 - INFO - 	 Solution #1
2024-06-03 20:33:57,845 - DEBUG - 		 * LS solution score: 550.0
2024-06-03 20:33:57,845 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:33:57,845 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:05,362 - DEBUG - 		 * LS solution score: 530.0
2024-06-03 20:34:05,362 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:34:05,362 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:05,362 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:05,362 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:34:05,362 - DEBUG - 		 * No improvement for 5 iterations
2024-06-03 20:34:05,362 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:34:11,740 - DEBUG - 		 * LS solution score: 535.0
2024-06-03 20:34:11,740 - DEBUG - 		 * Delta: -27.0
2024-06-03 20:34:11,740 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:11,740 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:18,571 - DEBUG - 		 * LS solution score: 552.0
2024-06-03 20:34:18,572 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:34:18,572 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:25,776 - DEBUG - 		 * LS solution score: 575.0
2024-06-03 20:34:25,777 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:34:25,777 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:25,777 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:34:34,596 - DEBUG - 		 * LS solution score: 618.0
2024-06-03 20:34:34,596 - DEBUG - 		 * Delta: 43.0
2024-06-03 20:34:34,596 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:34,596 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:34:43,085 - DEBUG - 		 * LS solution score: 632.0
2024-06-03 20:34:43,085 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:34:43,085 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:43,085 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:34:53,357 - DEBUG - 		 * LS solution score: 630.0
2024-06-03 20:34:53,357 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:34:53,357 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:53,357 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:01,232 - DEBUG - 		 * LS solution score: 615.0
2024-06-03 20:35:01,232 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:35:01,232 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:01,232 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:11,230 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:35:11,231 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:35:11,231 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:16,712 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:35:16,712 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:35:16,712 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:16,712 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:22,542 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:35:22,542 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:35:22,542 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:22,542 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:29,093 - DEBUG - 		 * LS solution score: 635.0
2024-06-03 20:35:29,093 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:35:29,093 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:29,093 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:35:35,361 - DEBUG - 		 * LS solution score: 630.0
2024-06-03 20:35:35,361 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:35:35,361 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:35,361 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:41,392 - DEBUG - 		 * LS solution score: 600.0
2024-06-03 20:35:41,392 - DEBUG - 		 * Delta: -30.0
2024-06-03 20:35:41,392 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:41,393 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:49,075 - DEBUG - 		 * LS solution score: 599.0
2024-06-03 20:35:49,075 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:35:49,075 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:49,075 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:58,661 - DEBUG - 		 * LS solution score: 602.0
2024-06-03 20:35:58,661 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:35:58,661 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:08,196 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:36:08,197 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:36:08,197 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:13,150 - DEBUG - 		 * LS solution score: 631.0
2024-06-03 20:36:13,150 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:36:13,150 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:19,161 - DEBUG - 		 * LS solution score: 631.0
2024-06-03 20:36:19,161 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:36:19,161 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:19,161 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:25,636 - DEBUG - 		 * LS solution score: 614.0
2024-06-03 20:36:25,636 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:36:25,636 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:25,636 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:37,198 - DEBUG - 		 * LS solution score: 614.0
2024-06-03 20:36:37,198 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:36:37,198 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:37,198 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:44,987 - DEBUG - 		 * LS solution score: 607.0
2024-06-03 20:36:44,987 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:36:44,987 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:44,987 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:52,110 - DEBUG - 		 * LS solution score: 572.0
2024-06-03 20:36:52,110 - DEBUG - 		 * Delta: -35.0
2024-06-03 20:36:52,110 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:52,110 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:00,324 - DEBUG - 		 * LS solution score: 573.0
2024-06-03 20:37:00,324 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:37:00,324 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:05,031 - DEBUG - 		 * LS solution score: 573.0
2024-06-03 20:37:05,031 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:37:05,031 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:05,031 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:10,591 - DEBUG - 		 * LS solution score: 571.0
2024-06-03 20:37:10,591 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:37:10,591 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:10,591 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:15,825 - DEBUG - 		 * LS solution score: 555.0
2024-06-03 20:37:15,825 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:37:15,825 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:15,825 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:22,968 - DEBUG - 		 * LS solution score: 541.0
2024-06-03 20:37:22,968 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:37:22,968 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:22,968 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:29,535 - DEBUG - 		 * LS solution score: 524.0
2024-06-03 20:37:29,535 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:37:29,535 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:29,535 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:34,631 - DEBUG - 		 * LS solution score: 478.0
2024-06-03 20:37:34,631 - DEBUG - 		 * Delta: -46.0
2024-06-03 20:37:34,631 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:34,632 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:47,817 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:37:47,817 - DEBUG - 		 * Delta: 144.0
2024-06-03 20:37:47,817 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:53,236 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:37:53,236 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:37:53,236 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:53,236 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:58,904 - DEBUG - 		 * LS solution score: 611.0
2024-06-03 20:37:58,904 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:37:58,904 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:58,904 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:05,496 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:38:05,496 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:38:05,496 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:05,496 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:12,299 - DEBUG - 		 * LS solution score: 610.0
2024-06-03 20:38:12,299 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:38:12,299 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:19,026 - DEBUG - 		 * LS solution score: 616.0
2024-06-03 20:38:19,026 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:38:19,026 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:26,959 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 20:38:26,959 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:38:26,959 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:35,328 - DEBUG - 		 * LS solution score: 605.0
2024-06-03 20:38:35,328 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:38:35,328 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:35,328 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:43,670 - DEBUG - 		 * LS solution score: 588.0
2024-06-03 20:38:43,670 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:38:43,670 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:43,670 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:48,733 - DEBUG - 		 * LS solution score: 588.0
2024-06-03 20:38:48,733 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:38:48,733 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:48,733 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:55,325 - DEBUG - 		 * LS solution score: 630.0
2024-06-03 20:38:55,325 - DEBUG - 		 * Delta: 42.0
2024-06-03 20:38:55,325 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:01,120 - DEBUG - 		 * LS solution score: 617.0
2024-06-03 20:39:01,120 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:39:01,120 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:01,120 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:07,700 - DEBUG - 		 * LS solution score: 628.0
2024-06-03 20:39:07,701 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:39:07,701 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:14,987 - DEBUG - 		 * LS solution score: 646.0
2024-06-03 20:39:14,987 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:39:14,987 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:14,987 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:39:22,152 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:39:22,152 - DEBUG - 		 * Delta: -24.0
2024-06-03 20:39:22,152 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:22,152 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:30,791 - DEBUG - 		 * LS solution score: 584.0
2024-06-03 20:39:30,792 - DEBUG - 		 * Delta: -38.0
2024-06-03 20:39:30,792 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:30,792 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:39:39,635 - DEBUG - 		 * LS solution score: 683.0
2024-06-03 20:39:39,635 - DEBUG - 		 * Delta: 61.0
2024-06-03 20:39:39,635 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:39,635 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:39:45,938 - DEBUG - 		 * LS solution score: 683.0
2024-06-03 20:39:45,938 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:39:45,938 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:45,938 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:52,160 - DEBUG - 		 * LS solution score: 690.0
2024-06-03 20:39:52,160 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:39:52,160 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:52,161 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:39:59,294 - DEBUG - 		 * LS solution score: 697.0
2024-06-03 20:39:59,294 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:39:59,294 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:59,294 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:40:09,810 - DEBUG - 		 * LS solution score: 672.0
2024-06-03 20:40:09,810 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:40:09,810 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:09,810 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:40:09,810 - DEBUG - 		 * Temperature: 562.5
2024-06-03 20:40:09,810 - INFO - 		 * SAILS solution score: 697.0
2024-06-03 20:40:09,812 - INFO - 	 Solution # 1 Score: 511.0 - GAP: 46.10% - Time: 782.67s

2024-06-03 20:40:09,813 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr07_cbenefit_insertion_ratio_p2_m1_rTrue.tsv

2024-06-03 20:40:09,813 - INFO - * Parameters: solutions_count=1, path_count=3, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:40:09,813 - INFO - 	 Solution #1
2024-06-03 20:40:23,247 - INFO - 		 * Constructive method solution score: 601.0
2024-06-03 20:40:29,371 - DEBUG - 		 * LS solution score: 591.0
2024-06-03 20:40:29,372 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:40:29,372 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:29,372 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:38,254 - DEBUG - 		 * LS solution score: 598.0
2024-06-03 20:40:38,254 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:40:38,254 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:40:47,244 - DEBUG - 		 * LS solution score: 595.0
2024-06-03 20:40:47,244 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:40:47,244 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:47,244 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:59,712 - DEBUG - 		 * LS solution score: 650.0
2024-06-03 20:40:59,712 - DEBUG - 		 * Delta: 55.0
2024-06-03 20:40:59,712 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:40:59,713 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:41:11,238 - DEBUG - 		 * LS solution score: 639.0
2024-06-03 20:41:11,238 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:41:11,238 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:11,238 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:29,441 - DEBUG - 		 * LS solution score: 660.0
2024-06-03 20:41:29,441 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:41:29,441 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:41:29,441 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:41:43,010 - DEBUG - 		 * LS solution score: 631.0
2024-06-03 20:41:43,010 - DEBUG - 		 * Delta: -29.0
2024-06-03 20:41:43,010 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:43,010 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:59,950 - DEBUG - 		 * LS solution score: 662.0
2024-06-03 20:41:59,950 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:41:59,950 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:41:59,950 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:42:07,089 - DEBUG - 		 * LS solution score: 664.0
2024-06-03 20:42:07,089 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:42:07,089 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:42:07,089 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:42:15,972 - DEBUG - 		 * LS solution score: 681.0
2024-06-03 20:42:15,972 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:42:15,972 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:42:15,973 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:42:25,658 - DEBUG - 		 * LS solution score: 662.0
2024-06-03 20:42:25,658 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:42:25,658 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:25,658 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:41,061 - DEBUG - 		 * LS solution score: 659.0
2024-06-03 20:42:41,061 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:42:41,061 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:41,061 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:56,985 - DEBUG - 		 * LS solution score: 640.0
2024-06-03 20:42:56,985 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:42:56,986 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:56,986 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:09,492 - DEBUG - 		 * LS solution score: 659.0
2024-06-03 20:43:09,492 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:43:09,492 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:43:22,595 - DEBUG - 		 * LS solution score: 638.0
2024-06-03 20:43:22,595 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:43:22,595 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:22,595 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:33,182 - DEBUG - 		 * LS solution score: 650.0
2024-06-03 20:43:33,182 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:43:33,182 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:43:40,719 - DEBUG - 		 * LS solution score: 615.0
2024-06-03 20:43:40,719 - DEBUG - 		 * Delta: -35.0
2024-06-03 20:43:40,719 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:40,719 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:51,865 - DEBUG - 		 * LS solution score: 642.0
2024-06-03 20:43:51,865 - DEBUG - 		 * Delta: 27.0
2024-06-03 20:43:51,865 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:03,238 - DEBUG - 		 * LS solution score: 650.0
2024-06-03 20:44:03,239 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:44:03,239 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:17,193 - DEBUG - 		 * LS solution score: 683.0
2024-06-03 20:44:17,193 - DEBUG - 		 * Delta: 33.0
2024-06-03 20:44:17,193 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:17,193 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:44:33,757 - DEBUG - 		 * LS solution score: 671.0
2024-06-03 20:44:33,757 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:44:33,757 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:33,757 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:47,731 - DEBUG - 		 * LS solution score: 632.0
2024-06-03 20:44:47,731 - DEBUG - 		 * Delta: -39.0
2024-06-03 20:44:47,732 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:47,732 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:04,569 - DEBUG - 		 * LS solution score: 650.0
2024-06-03 20:45:04,569 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:45:04,569 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:12,157 - DEBUG - 		 * LS solution score: 650.0
2024-06-03 20:45:12,157 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:45:12,157 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:12,157 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:20,907 - DEBUG - 		 * LS solution score: 650.0
2024-06-03 20:45:20,907 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:45:20,907 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:20,907 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:31,023 - DEBUG - 		 * LS solution score: 658.0
2024-06-03 20:45:31,023 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:45:31,023 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:41,725 - DEBUG - 		 * LS solution score: 660.0
2024-06-03 20:45:41,725 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:45:41,725 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:53,559 - DEBUG - 		 * LS solution score: 646.0
2024-06-03 20:45:53,559 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:45:53,559 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:53,559 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:10,682 - DEBUG - 		 * LS solution score: 646.0
2024-06-03 20:46:10,682 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:46:10,682 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:10,682 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:20,919 - DEBUG - 		 * LS solution score: 646.0
2024-06-03 20:46:20,919 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:46:20,919 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:20,919 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:29,213 - DEBUG - 		 * LS solution score: 634.0
2024-06-03 20:46:29,213 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:46:29,213 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:29,213 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:39,487 - DEBUG - 		 * LS solution score: 651.0
2024-06-03 20:46:39,487 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:46:39,487 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:46:50,616 - DEBUG - 		 * LS solution score: 657.0
2024-06-03 20:46:50,617 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:46:50,617 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:00,203 - DEBUG - 		 * LS solution score: 596.0
2024-06-03 20:47:00,203 - DEBUG - 		 * Delta: -61.0
2024-06-03 20:47:00,203 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:00,203 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:19,101 - DEBUG - 		 * LS solution score: 650.0
2024-06-03 20:47:19,101 - DEBUG - 		 * Delta: 54.0
2024-06-03 20:47:19,101 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:31,691 - DEBUG - 		 * LS solution score: 619.0
2024-06-03 20:47:31,691 - DEBUG - 		 * Delta: -31.0
2024-06-03 20:47:31,691 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:31,691 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:41,824 - DEBUG - 		 * LS solution score: 638.0
2024-06-03 20:47:41,824 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:47:41,824 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:50,032 - DEBUG - 		 * LS solution score: 611.0
2024-06-03 20:47:50,032 - DEBUG - 		 * Delta: -27.0
2024-06-03 20:47:50,032 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:50,032 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:59,952 - DEBUG - 		 * LS solution score: 627.0
2024-06-03 20:47:59,952 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:47:59,953 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:15,794 - DEBUG - 		 * LS solution score: 673.0
2024-06-03 20:48:15,794 - DEBUG - 		 * Delta: 46.0
2024-06-03 20:48:15,794 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:28,451 - DEBUG - 		 * LS solution score: 660.0
2024-06-03 20:48:28,451 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:48:28,451 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:28,451 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:43,070 - DEBUG - 		 * LS solution score: 682.0
2024-06-03 20:48:43,070 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:48:43,071 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:55,447 - DEBUG - 		 * LS solution score: 651.0
2024-06-03 20:48:55,447 - DEBUG - 		 * Delta: -31.0
2024-06-03 20:48:55,447 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:55,447 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:15,720 - DEBUG - 		 * LS solution score: 689.0
2024-06-03 20:49:15,720 - DEBUG - 		 * Delta: 38.0
2024-06-03 20:49:15,720 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:49:15,721 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:49:22,772 - DEBUG - 		 * LS solution score: 689.0
2024-06-03 20:49:22,772 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:49:22,772 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:22,772 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:32,164 - DEBUG - 		 * LS solution score: 689.0
2024-06-03 20:49:32,164 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:49:32,164 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:32,164 - DEBUG - 		 * New solution accepted with probability
