2024-06-03 20:16:40,194 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - Processing: pr01.txt - N: 48 - T_max: 1000.0
2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,196 - INFO - 	 Solution #1
2024-06-03 20:33:18,436 - DEBUG - 		 * LS solution score: 365.0
2024-06-03 20:33:18,436 - DEBUG - 		 * Delta: -94.0
2024-06-03 20:33:18,436 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:18,436 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:22,731 - DEBUG - 		 * LS solution score: 365.0
2024-06-03 20:33:22,731 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:33:22,731 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:22,731 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:27,408 - DEBUG - 		 * LS solution score: 365.0
2024-06-03 20:33:27,408 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:33:27,408 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:27,408 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:33,633 - DEBUG - 		 * LS solution score: 452.0
2024-06-03 20:33:33,634 - DEBUG - 		 * Delta: 87.0
2024-06-03 20:33:33,634 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:33:39,131 - DEBUG - 		 * LS solution score: 472.0
2024-06-03 20:33:39,131 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:33:39,131 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:33:39,131 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:33:43,917 - DEBUG - 		 * LS solution score: 470.0
2024-06-03 20:33:43,917 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:33:43,917 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:43,917 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:49,370 - DEBUG - 		 * LS solution score: 476.0
2024-06-03 20:33:49,370 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:33:49,370 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:33:49,371 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:33:54,158 - DEBUG - 		 * LS solution score: 449.0
2024-06-03 20:33:54,158 - DEBUG - 		 * Delta: -27.0
2024-06-03 20:33:54,158 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:54,158 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:57,800 - DEBUG - 		 * LS solution score: 449.0
2024-06-03 20:33:57,800 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:33:57,800 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:57,800 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:02,598 - DEBUG - 		 * LS solution score: 487.0
2024-06-03 20:34:02,598 - DEBUG - 		 * Delta: 38.0
2024-06-03 20:34:02,598 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:02,598 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:34:07,051 - DEBUG - 		 * LS solution score: 483.0
2024-06-03 20:34:07,051 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:34:07,051 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:07,051 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:11,670 - DEBUG - 		 * LS solution score: 487.0
2024-06-03 20:34:11,670 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:34:11,670 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:16,578 - DEBUG - 		 * LS solution score: 505.0
2024-06-03 20:34:16,578 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:34:16,578 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:16,579 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:34:23,007 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:34:23,007 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:34:23,007 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:23,007 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:26,172 - DEBUG - 		 * LS solution score: 462.0
2024-06-03 20:34:26,172 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:34:26,172 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:26,173 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:28,896 - DEBUG - 		 * LS solution score: 462.0
2024-06-03 20:34:28,897 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:34:28,897 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:28,897 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:31,829 - DEBUG - 		 * LS solution score: 451.0
2024-06-03 20:34:31,829 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:34:31,829 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:31,829 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:35,283 - DEBUG - 		 * LS solution score: 430.0
2024-06-03 20:34:35,284 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:34:35,284 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:35,284 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:38,910 - DEBUG - 		 * LS solution score: 434.0
2024-06-03 20:34:38,910 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:34:38,910 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:45,010 - DEBUG - 		 * LS solution score: 454.0
2024-06-03 20:34:45,010 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:34:45,010 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:49,155 - DEBUG - 		 * LS solution score: 440.0
2024-06-03 20:34:49,155 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:34:49,155 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:49,155 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:34:54,402 - DEBUG - 		 * LS solution score: 456.0
2024-06-03 20:34:54,402 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:34:54,402 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:34:57,358 - DEBUG - 		 * LS solution score: 456.0
2024-06-03 20:34:57,358 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:34:57,358 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:34:57,358 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:01,912 - DEBUG - 		 * LS solution score: 441.0
2024-06-03 20:35:01,912 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:35:01,912 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:01,912 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:05,305 - DEBUG - 		 * LS solution score: 447.0
2024-06-03 20:35:05,306 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:35:05,306 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:08,496 - DEBUG - 		 * LS solution score: 400.0
2024-06-03 20:35:08,496 - DEBUG - 		 * Delta: -47.0
2024-06-03 20:35:08,496 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:08,496 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:12,772 - DEBUG - 		 * LS solution score: 461.0
2024-06-03 20:35:12,772 - DEBUG - 		 * Delta: 61.0
2024-06-03 20:35:12,772 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:18,879 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:35:18,879 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:35:18,879 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:23,380 - DEBUG - 		 * LS solution score: 444.0
2024-06-03 20:35:23,380 - DEBUG - 		 * Delta: -36.0
2024-06-03 20:35:23,380 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:23,380 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:25,847 - DEBUG - 		 * LS solution score: 444.0
2024-06-03 20:35:25,847 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:35:25,847 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:25,847 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:29,256 - DEBUG - 		 * LS solution score: 439.0
2024-06-03 20:35:29,256 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:35:29,256 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:29,256 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:33,199 - DEBUG - 		 * LS solution score: 443.0
2024-06-03 20:35:33,199 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:35:33,199 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:37,419 - DEBUG - 		 * LS solution score: 457.0
2024-06-03 20:35:37,419 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:35:37,419 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:41,743 - DEBUG - 		 * LS solution score: 457.0
2024-06-03 20:35:41,743 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:35:41,743 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:41,743 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:46,783 - DEBUG - 		 * LS solution score: 468.0
2024-06-03 20:35:46,783 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:35:46,783 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:35:53,391 - DEBUG - 		 * LS solution score: 457.0
2024-06-03 20:35:53,392 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:35:53,392 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:35:53,392 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:35:58,819 - DEBUG - 		 * LS solution score: 476.0
2024-06-03 20:35:58,819 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:35:58,819 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:02,373 - DEBUG - 		 * LS solution score: 476.0
2024-06-03 20:36:02,373 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:36:02,374 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:02,374 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:05,993 - DEBUG - 		 * LS solution score: 491.0
2024-06-03 20:36:05,994 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:36:05,994 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:10,126 - DEBUG - 		 * LS solution score: 491.0
2024-06-03 20:36:10,126 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:36:10,126 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:10,126 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:14,257 - DEBUG - 		 * LS solution score: 461.0
2024-06-03 20:36:14,257 - DEBUG - 		 * Delta: -30.0
2024-06-03 20:36:14,257 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:14,257 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:20,448 - DEBUG - 		 * LS solution score: 500.0
2024-06-03 20:36:20,448 - DEBUG - 		 * Delta: 39.0
2024-06-03 20:36:20,448 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:23,733 - DEBUG - 		 * LS solution score: 444.0
2024-06-03 20:36:23,733 - DEBUG - 		 * Delta: -56.0
2024-06-03 20:36:23,733 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:23,733 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:28,405 - DEBUG - 		 * LS solution score: 413.0
2024-06-03 20:36:28,405 - DEBUG - 		 * Delta: -31.0
2024-06-03 20:36:28,405 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:28,405 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:31,396 - DEBUG - 		 * LS solution score: 413.0
2024-06-03 20:36:31,396 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:36:31,396 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:31,396 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:34,768 - DEBUG - 		 * LS solution score: 413.0
2024-06-03 20:36:34,768 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:36:34,769 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:34,769 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:38,359 - DEBUG - 		 * LS solution score: 399.0
2024-06-03 20:36:38,359 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:36:38,359 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:38,359 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:43,193 - DEBUG - 		 * LS solution score: 424.0
2024-06-03 20:36:43,193 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:36:43,193 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:46,591 - DEBUG - 		 * LS solution score: 396.0
2024-06-03 20:36:46,591 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:36:46,591 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:46,591 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:51,452 - DEBUG - 		 * LS solution score: 426.0
2024-06-03 20:36:51,452 - DEBUG - 		 * Delta: 30.0
2024-06-03 20:36:51,452 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:36:51,452 - DEBUG - 		 * Temperature: 562.5
2024-06-03 20:36:51,452 - DEBUG - 		 * No improvement for 37 iterations
2024-06-03 20:36:51,452 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:36:54,766 - DEBUG - 		 * LS solution score: 441.0
2024-06-03 20:36:54,766 - DEBUG - 		 * Delta: -64.0
2024-06-03 20:36:54,766 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:36:54,766 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:36:59,467 - DEBUG - 		 * LS solution score: 446.0
2024-06-03 20:36:59,467 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:36:59,467 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:06,335 - DEBUG - 		 * LS solution score: 501.0
2024-06-03 20:37:06,336 - DEBUG - 		 * Delta: 55.0
2024-06-03 20:37:06,336 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:11,038 - DEBUG - 		 * LS solution score: 501.0
2024-06-03 20:37:11,038 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:37:11,038 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:11,038 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:15,530 - DEBUG - 		 * LS solution score: 507.0
2024-06-03 20:37:15,530 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:37:15,530 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:15,530 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:37:22,524 - DEBUG - 		 * LS solution score: 487.0
2024-06-03 20:37:22,524 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:37:22,524 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:22,524 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:37:26,279 - DEBUG - 		 * LS solution score: 492.0
2024-06-03 20:37:26,280 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:37:26,280 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:26,280 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:30,282 - DEBUG - 		 * LS solution score: 480.0
2024-06-03 20:37:30,282 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:37:30,282 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:30,282 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:33,033 - DEBUG - 		 * LS solution score: 502.0
2024-06-03 20:37:33,034 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:37:33,034 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:37,907 - DEBUG - 		 * LS solution score: 506.0
2024-06-03 20:37:37,907 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:37:37,907 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:41,029 - DEBUG - 		 * LS solution score: 550.0
2024-06-03 20:37:41,029 - DEBUG - 		 * Delta: 44.0
2024-06-03 20:37:41,029 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:37:41,029 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:37:44,652 - DEBUG - 		 * LS solution score: 547.0
2024-06-03 20:37:44,652 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:37:44,652 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:44,652 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:50,099 - DEBUG - 		 * LS solution score: 512.0
2024-06-03 20:37:50,099 - DEBUG - 		 * Delta: -35.0
2024-06-03 20:37:50,099 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:50,099 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:53,686 - DEBUG - 		 * LS solution score: 474.0
2024-06-03 20:37:53,686 - DEBUG - 		 * Delta: -38.0
2024-06-03 20:37:53,686 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:37:53,686 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:37:57,905 - DEBUG - 		 * LS solution score: 479.0
2024-06-03 20:37:57,905 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:37:57,905 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:00,773 - DEBUG - 		 * LS solution score: 479.0
2024-06-03 20:38:00,773 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:38:00,773 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:00,773 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:03,831 - DEBUG - 		 * LS solution score: 458.0
2024-06-03 20:38:03,831 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:38:03,831 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:03,831 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:07,099 - DEBUG - 		 * LS solution score: 484.0
2024-06-03 20:38:07,099 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:38:07,099 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:10,890 - DEBUG - 		 * LS solution score: 490.0
2024-06-03 20:38:10,890 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:38:10,890 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:15,205 - DEBUG - 		 * LS solution score: 492.0
2024-06-03 20:38:15,205 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:38:15,205 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:19,539 - DEBUG - 		 * LS solution score: 510.0
2024-06-03 20:38:19,539 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:38:19,539 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:23,637 - DEBUG - 		 * LS solution score: 507.0
2024-06-03 20:38:23,637 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:38:23,637 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:23,637 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:26,533 - DEBUG - 		 * LS solution score: 508.0
2024-06-03 20:38:26,533 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:38:26,533 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:29,856 - DEBUG - 		 * LS solution score: 512.0
2024-06-03 20:38:29,856 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:38:29,856 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:35,282 - DEBUG - 		 * LS solution score: 514.0
2024-06-03 20:38:35,282 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:38:35,282 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:37,848 - DEBUG - 		 * LS solution score: 510.0
2024-06-03 20:38:37,848 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:38:37,848 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:37,848 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:40,721 - DEBUG - 		 * LS solution score: 458.0
2024-06-03 20:38:40,721 - DEBUG - 		 * Delta: -52.0
2024-06-03 20:38:40,721 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:40,721 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:45,061 - DEBUG - 		 * LS solution score: 515.0
2024-06-03 20:38:45,061 - DEBUG - 		 * Delta: 57.0
2024-06-03 20:38:45,061 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:38:48,196 - DEBUG - 		 * LS solution score: 515.0
2024-06-03 20:38:48,196 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:38:48,196 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:48,196 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:51,080 - DEBUG - 		 * LS solution score: 483.0
2024-06-03 20:38:51,080 - DEBUG - 		 * Delta: -32.0
2024-06-03 20:38:51,080 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:51,080 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:55,074 - DEBUG - 		 * LS solution score: 478.0
2024-06-03 20:38:55,075 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:38:55,075 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:55,075 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:38:58,014 - DEBUG - 		 * LS solution score: 470.0
2024-06-03 20:38:58,014 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:38:58,014 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:38:58,014 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:01,185 - DEBUG - 		 * LS solution score: 478.0
2024-06-03 20:39:01,185 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:39:01,185 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:03,996 - DEBUG - 		 * LS solution score: 496.0
2024-06-03 20:39:03,996 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:39:03,996 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:08,999 - DEBUG - 		 * LS solution score: 519.0
2024-06-03 20:39:08,999 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:39:08,999 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:12,692 - DEBUG - 		 * LS solution score: 512.0
2024-06-03 20:39:12,692 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:39:12,692 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:12,692 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:15,651 - DEBUG - 		 * LS solution score: 496.0
2024-06-03 20:39:15,651 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:39:15,651 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:15,651 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:18,718 - DEBUG - 		 * LS solution score: 511.0
2024-06-03 20:39:18,718 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:39:18,718 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:21,643 - DEBUG - 		 * LS solution score: 514.0
2024-06-03 20:39:21,643 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:39:21,643 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:24,728 - DEBUG - 		 * LS solution score: 506.0
2024-06-03 20:39:24,728 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:39:24,728 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:24,728 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:26,903 - DEBUG - 		 * LS solution score: 514.0
2024-06-03 20:39:26,904 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:39:26,904 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:30,866 - DEBUG - 		 * LS solution score: 515.0
2024-06-03 20:39:30,867 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:39:30,867 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:34,212 - DEBUG - 		 * LS solution score: 514.0
2024-06-03 20:39:34,212 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:39:34,212 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:34,212 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:37,442 - DEBUG - 		 * LS solution score: 519.0
2024-06-03 20:39:37,443 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:39:37,443 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:42,387 - DEBUG - 		 * LS solution score: 566.0
2024-06-03 20:39:42,388 - DEBUG - 		 * Delta: 47.0
2024-06-03 20:39:42,388 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:42,388 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:39:46,612 - DEBUG - 		 * LS solution score: 566.0
2024-06-03 20:39:46,612 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:39:46,612 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:46,612 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:50,576 - DEBUG - 		 * LS solution score: 510.0
2024-06-03 20:39:50,576 - DEBUG - 		 * Delta: -56.0
2024-06-03 20:39:50,576 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:50,576 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:39:53,609 - DEBUG - 		 * LS solution score: 519.0
2024-06-03 20:39:53,609 - DEBUG - 		 * Delta: -47.0
2024-06-03 20:39:53,609 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:53,609 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:57,616 - DEBUG - 		 * LS solution score: 551.0
2024-06-03 20:39:57,616 - DEBUG - 		 * Delta: 32.0
2024-06-03 20:39:57,616 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:40:01,308 - DEBUG - 		 * LS solution score: 537.0
2024-06-03 20:40:01,308 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:40:01,308 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:01,308 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:01,308 - DEBUG - 		 * Temperature: 421.875
2024-06-03 20:40:01,308 - DEBUG - 		 * No improvement for 5 iterations
2024-06-03 20:40:01,308 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:40:01,308 - INFO - 		 * SAILS solution score: 566.0
2024-06-03 20:40:01,310 - INFO - 	 Solution # 1 Score: 450.0 - GAP: 31.51% - Time: 682.10s

2024-06-03 20:40:01,312 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr01_cbenefit_insertion_ratio_p2_m1_rTrue.tsv

2024-06-03 20:40:01,312 - INFO - * Parameters: solutions_count=1, path_count=3, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:40:01,312 - INFO - 	 Solution #1
2024-06-03 20:40:07,783 - INFO - 		 * Constructive method solution score: 527.0
